request_id,employee_id,type,amount,submitted_on,status,current_approver_id,comments
R5000,E1056,overtime,,2025-08-28,Pending,E1018,
R5001,E1025,transfer,,2025-08-13,Rejected,E1047,Escalated to HR
R5002,E1035,overtime,,2025-09-21,Approved,E1026,Escalated to HR
R5003,E1047,expense,75000,2025-07-31,Approved,E1060,Approved as per policy
R5004,E1080,transfer,,2025-09-07,Approved,E1060,Insufficient documentation
R5005,E1083,transfer,,2025-09-21,Approved,E1071,Approved as per policy
R5006,E1061,official_duty,,2025-09-22,Pending,E1039,
R5007,E1066,official_duty,,2025-08-14,Approved,E1068,Approved as per policy
R5008,E1015,relaxation,,2025-08-02,Approved,E1072,Insufficient documentation
R5009,E1009,travel,,2025-09-12,Pending,E1078,
R5010,E1013,expense,1800,2025-09-03,Rejected,E1060,Insufficient documentation
R5011,E1099,transfer,,2025-08-05,Approved,E1029,Insufficient documentation
R5012,E1008,overtime,,2025-08-24,Approved,E1029,Requires Director approval
R5013,E1056,overtime,,2025-09-04,Approved,E1018,Insufficient documentation
R5014,E1078,transfer,,2025-08-14,Approved,E1029,Insufficient documentation
R5015,E1012,expense,1200,2025-08-09,Pending,E1072,
R5016,E1044,transfer,,2025-08-30,Pending,E1078,
R5017,E1031,overtime,,2025-09-09,Approved,E1039,Insufficient documentation
R5018,E1076,resignation,,2025-08-19,Approved,E1060,Escalated to HR
R5019,E1084,leave,,2025-08-01,Pending,E1068,
R5020,E1077,resignation,,2025-08-25,Pending,E1047,
R5021,E1037,transfer,,2025-08-16,Pending,E1080,
R5022,E1063,official_duty,,2025-09-02,Pending,E1060,
R5023,E1081,travel,,2025-08-19,Pending,E1068,
R5024,E1046,leave,,2025-07-29,Pending,E1078,
R5025,E1072,transfer,,2025-08-31,Pending,E1060,
R5026,E1097,overtime,,2025-08-27,Rejected,E1068,Approved as per policy
R5027,E1075,leave,,2025-09-22,Pending,E1078,
R5028,E1005,official_duty,,2025-07-29,Pending,E1039,
R5029,E1064,transfer,,2025-09-08,Approved,E1047,Requires Director approval
R5030,E1054,transfer,,2025-08-13,Approved,E1080,Requires Director approval
R5031,E1078,resignation,,2025-09-17,Pending,E1029,
R5032,E1010,promotion,,2025-08-25,Rejected,E1078,Insufficient documentation
R5033,E1041,resignation,,2025-09-01,Approved,E1060,Approved as per policy
R5034,E1089,promotion,,2025-08-30,Approved,E1071,Insufficient documentation
R5035,E1031,leave,,2025-09-21,Rejected,E1039,Approved as per policy
R5036,E1078,travel,,2025-08-19,Pending,E1029,
R5037,E1015,overtime,,2025-09-26,Approved,E1072,Approved as per policy
R5038,E1063,overtime,,2025-09-04,Approved,E1060,Escalated to HR
R5039,E1047,overtime,,2025-09-18,Approved,E1060,Escalated to HR
R5040,E1098,expense,500,2025-09-05,Approved,E1073,Escalated to HR
R5041,E1008,resignation,,2025-09-10,Approved,E1029,Requires Director approval
R5042,E1063,expense,25000,2025-08-25,Pending,E1060,
R5043,E1072,travel,,2025-09-16,Pending,E1060,
R5044,E1098,promotion,,2025-09-20,Rejected,E1073,Approved as per policy
R5045,E1094,official_duty,,2025-08-25,Pending,E1080,
R5046,E1031,leave,,2025-09-24,Approved,E1039,Within limit
R5047,E1022,overtime,,2025-07-29,Rejected,E1078,Approved as per policy
R5048,E1091,resignation,,2025-08-10,Approved,E1072,Insufficient documentation
R5049,E1031,relaxation,,2025-08-31,Rejected,E1039,Escalated to HR
R5050,E1009,promotion,,2025-08-21,Pending,E1078,
R5051,E1086,resignation,,2025-07-31,Pending,E1029,
R5052,E1066,official_duty,,2025-09-24,Rejected,E1068,Approved as per policy
R5053,E1036,travel,,2025-08-08,Approved,E1073,Escalated to HR
R5054,E1070,expense,25000,2025-09-26,Pending,E1018,
R5055,E1072,promotion,,2025-08-07,Pending,E1060,
R5056,E1059,official_duty,,2025-09-03,Approved,E1018,Within limit
R5057,E1093,official_duty,,2025-07-31,Approved,E1026,Insufficient documentation
R5058,E1000,overtime,,2025-07-29,Approved,E1047,Insufficient documentation
