employee_id,date,check_in,check_out,late_arrival,overtime_hours,status
E1079,2025-09-15,2025-09-15T09:10:00,2025-09-15T17:37:16.834002,No,0.0,Present
E1079,2025-09-16,2025-09-16T09:35:00,2025-09-16T17:46:26.426361,Yes,0.0,Present
E1079,2025-09-17,2025-09-17T09:10:00,2025-09-17T19:10:54.711968,No,1.02,Present
E1079,2025-09-18,2025-09-18T09:25:00,2025-09-18T19:49:49.714012,Yes,1.41,Present
E1079,2025-09-19,2025-09-19T09:10:00,2025-09-19T17:58:08.749689,No,0.0,Present
E1079,2025-09-22,2025-09-22T09:05:00,2025-09-22T16:55:45.897048,No,0.0,Present
E1079,2025-09-23,2025-09-23T09:05:00,2025-09-23T17:39:24.909751,No,0.0,Present
E1079,2025-09-24,2025-09-24T08:10:00,2025-09-24T15:20:37.626677,No,0.0,Present
E1079,2025-09-25,2025-09-25T09:30:00,2025-09-25T17:22:08.205533,Yes,0.0,Present
E1079,2025-09-26,2025-09-26T09:10:00,2025-09-26T19:26:05.269344,No,1.27,Present
E1092,2025-09-15,2025-09-15T09:25:00,2025-09-15T19:05:15.329327,Yes,0.67,Present
E1092,2025-09-16,2025-09-16T09:35:00,2025-09-16T18:19:44.372326,Yes,0.0,Present
E1092,2025-09-17,2025-09-17T09:20:00,2025-09-17T16:24:52.021358,Yes,0.0,Present
E1092,2025-09-18,2025-09-18T09:30:00,2025-09-18T19:53:00.251545,Yes,1.38,Present
E1092,2025-09-19,2025-09-19T09:15:00,2025-09-19T16:25:13.092475,No,0.0,Present
E1092,2025-09-22,2025-09-22T09:20:00,2025-09-22T18:25:28.736515,Yes,0.09,Present
E1092,2025-09-23,2025-09-23T09:35:00,2025-09-23T18:27:42.303441,Yes,0.0,Present
E1092,2025-09-24,2025-09-24T09:05:00,2025-09-24T16:33:07.580294,No,0.0,Present
E1092,2025-09-25,2025-09-25T09:20:00,2025-09-25T19:00:24.595228,Yes,0.67,Present
E1092,2025-09-26,2025-09-26T08:25:00,2025-09-26T16:49:07.328425,No,0.0,Present
E1077,2025-09-15,2025-09-15T09:15:00,2025-09-15T18:11:10.608875,No,0.0,Present
E1077,2025-09-16,2025-09-16T09:05:00,2025-09-16T17:50:53.619667,No,0.0,Present
E1077,2025-09-17,2025-09-17T08:20:00,2025-09-17T15:47:01.158723,No,0.0,Present
E1077,2025-09-18,2025-09-18T09:05:00,2025-09-18T17:23:22.299038,No,0.0,Present
E1077,2025-09-19,2025-09-19T09:25:00,2025-09-19T19:03:32.561171,Yes,0.64,Present
E1077,2025-09-22,2025-09-22T09:15:00,2025-09-22T18:00:00.981585,No,0.0,Present
E1077,2025-09-23,2025-09-23T08:00:00,2025-09-23T15:28:46.658307,No,0.0,Present
E1077,2025-09-24,2025-09-24T09:25:00,2025-09-24T18:14:03.592150,Yes,0.0,Present
E1077,2025-09-25,2025-09-25T09:10:00,2025-09-25T17:18:52.369680,No,0.0,Present
E1077,2025-09-26,2025-09-26T09:25:00,2025-09-26T17:47:31.227807,Yes,0.0,Present
E1043,2025-09-15,2025-09-15T09:20:00,2025-09-15T18:06:32.168826,Yes,0.0,Present
E1043,2025-09-16,2025-09-16T09:35:00,2025-09-16T18:14:43.646760,Yes,0.0,Present
E1043,2025-09-17,2025-09-17T09:00:00,2025-09-17T17:09:33.618879,No,0.0,Present
E1043,2025-09-18,2025-09-18T09:05:00,2025-09-18T18:07:34.646987,No,0.04,Present
E1043,2025-09-19,2025-09-19T09:00:00,2025-09-19T16:55:45.683506,No,0.0,Present
E1043,2025-09-22,2025-09-22T08:15:00,2025-09-22T17:17:32.393291,No,0.04,Present
E1043,2025-09-23,2025-09-23T09:10:00,2025-09-23T16:41:01.973925,No,0.0,Present
E1043,2025-09-24,2025-09-24T08:15:00,2025-09-24T17:15:14.385420,No,0.0,Present
E1043,2025-09-25,2025-09-25T09:05:00,2025-09-25T16:08:58.610831,No,0.0,Present
E1043,2025-09-26,2025-09-26T09:25:00,2025-09-26T16:56:48.033852,Yes,0.0,Present
E1072,2025-09-15,2025-09-15T09:15:00,2025-09-15T18:00:22.925758,No,0.0,Present
E1072,2025-09-16,2025-09-16T08:35:00,2025-09-16T18:03:12.767925,No,0.47,Present
E1072,2025-09-17,2025-09-17T09:15:00,2025-09-17T19:44:36.348142,No,1.49,Present
E1072,2025-09-18,2025-09-18T09:35:00,2025-09-18T17:40:53.282744,Yes,0.0,Present
E1072,2025-09-19,2025-09-19T09:10:00,2025-09-19T19:21:32.764428,No,1.19,Present
E1072,2025-09-22,2025-09-22T09:25:00,2025-09-22T18:46:55.944065,Yes,0.37,Present
E1072,2025-09-23,2025-09-23T09:20:00,2025-09-23T17:00:22.528531,Yes,0.0,Present
E1072,2025-09-24,2025-09-24T09:15:00,2025-09-24T18:12:11.891800,No,0.0,Present
E1072,2025-09-25,2025-09-25T09:15:00,2025-09-25T18:56:56.795791,No,0.7,Present
E1072,2025-09-26,2025-09-26T09:15:00,2025-09-26T17:21:34.713387,No,0.0,Present
E1005,2025-09-15,2025-09-15T09:25:00,2025-09-15T17:25:26.146131,Yes,0.0,Present
E1005,2025-09-16,2025-09-16T09:30:00,2025-09-16T19:21:51.555998,Yes,0.86,Present
E1005,2025-09-17,2025-09-17T09:10:00,2025-09-17T16:18:50.037734,No,0.0,Present
E1005,2025-09-18,2025-09-18T09:05:00,2025-09-18T19:19:02.521362,No,1.23,Present
E1005,2025-09-19,2025-09-19T09:20:00,2025-09-19T17:04:56.233782,Yes,0.0,Present
E1005,2025-09-22,2025-09-22T09:20:00,2025-09-22T16:48:49.639230,Yes,0.0,Present
E1005,2025-09-23,2025-09-23T09:15:00,2025-09-23T16:25:39.644417,No,0.0,Present
E1005,2025-09-24,2025-09-24T09:15:00,2025-09-24T16:26:01.387946,No,0.0,Present
E1005,2025-09-25,2025-09-25T09:30:00,2025-09-25T19:00:38.711509,Yes,0.51,Present
E1005,2025-09-26,2025-09-26T09:05:00,2025-09-26T16:06:05.286225,No,0.0,Present
E1003,2025-09-15,2025-09-15T09:10:00,2025-09-15T18:27:06.449251,No,0.29,Present
